Python算法工程师,1-1.5万/月,厦门,1年经验,本科,招若干人,09-27发布,,,岗位职责：1、负责睡眠分期相关数据智能算法的研发和改进2、负责gsensor六轴传感器数据的分析3、有参与过手环数据分析相关项目的优先。能力要求：1、熟练掌握Pathon、Java、C++等至少一门编程语言；2、熟悉Tensorflow、Pytorch、Keras等至少一个深度学习开发框架；3、熟悉经典数据挖掘方法，数据分析方法；4、具备良好的沟通表达能力、严谨的工作态度及较强的执行力。任职要求：1、学历：本科（含）以上学历，多年工作经验优先；应届毕业生学历为硕士；2、专业：计算机技术、智能技术、软件工程等相关专业毕业。Python算法工程师,上班地址：厦门,厦门中翎易优创科技有限公司,民营公司,,计算机软件,厦门中翎易优创科技有限公司诚聘,https://jobs.51job.com/xiamen/124622088.html?s=01&t=0
python算法工程师,1-1.5万/月,上海-浦东新区,3-4年经验,大专,招若干人,09-27发布,,"五险一金,员工旅游,定期体检,年终奖金,免费班车,专业培训,带薪年假,过节福利,人才推荐奖",1.本科3年以上工作经验，近1年从事python 算法实现开发。2.python语言基础扎实，清晰掌握python中核心库包，能够独立设计并实现正则式，掌握多种代码技巧，熟悉形式语言，熟练使用jupyter、pycharm等python工作环境。3.掌握分布式原理，能够解读从逻辑设计，到框架机制、到代码实现，再到物理支撑的全链路流转。4.数据结构、算法理论基础扎实，掌握python主流数据处理库包，如pandas、numpy，能够独立完成代码调优，发现已有代码问题并制定修改方案。5.有较好的软件工程理论实践经验，熟悉面向对象分析设计、面向过程分析设计、面向接口分析设计中的一种，能够将分析设计表达为UML相应图表，掌握数据流分析，熟悉设计模式。6.熟悉大数据，MySQL数据库，SQL基础扎实。7.具有至少1个中大型python工程研发实现经验（6个月以上研发周期，5人以上python研发团队）。8.有Java、C++研发经验者优先。,上班地址：上海市浦东新区乐昌路399号上海期货所。,上海速强信息技术股份有限公司,民营公司,150-500人,计算机软件,        上海速强信息技术股份有限公司成立于2005年，是一家以全新软件开发理念为主导，致力于建立软件生产新模式的新兴IT公司。        目前公司的主要客户涵盖金融保险、电子商务等行业。专业的研发团队        公司核心技术、管理团队是由具有多年IT行业背景和管理经验的职业经理人组成，具有多年行业应用实施经验。凭借自身多年的软件实施经验，速强信息已形成完善的技术应用体系，包括：Java、. Net等主流开发平台、基于SQL Server、ORACLE、MYSQL等数据库平台，UML面向对象的设计等。        有形的专业技术，无限的创新空间，秉承“真诚、合作、创新”的理念，不断吸引IT人才加盟，创造工作的乐趣。快速的服务响应        客户的需求和满意是速强服务评价的***标准，我们是客户需求的倾听者，是问题的诊断者，也是问题的解决者。作为一家以客户至上为宗旨的软件企业，速强信息对客户的需求做出最及时、最快速的反应，公司对客户承诺48小时内的到场服务；质量至上，多层面系列化的产品服务，建立以客户需求为中心，以市场需求为导向的团队服务体系。        我们的服务口号：只有客户的成功、才是我们的成功！和谐的人文环境        速强信息顺应网络社会、知识经济、人性文化、数字生存的时代潮流，满足人类追求成功、渴求友谊、享受自由、勇于探索、彰显个性的内在需求，以灵活的软件产品和人性的服务，使客户实现工作上的‘智能化、网络化、个性化’；同时，速强更注重人才对软件发展的作用，秉承‘以人为本’的思想，为员工营造和谐、愉快的工作环境，努力为软件产业培养人才。                我们不是最成功的企业，但珍惜与您的每次合作；我们不是***的公司，但一定是您最忠实的倾听者！,https://jobs.51job.com/shanghai-pdxq/124472415.html?s=01&t=0
Python算法工程师,1.5-2万/月,杭州-江干区,2年经验,本科,招若干人,09-27发布,,"五险一金,员工旅游,餐饮补贴,专业培训,绩效奖金,年终奖金,定期体检",岗位要求：1.参与基于摄像机传输的图片和视频流，结合业务场景的图像分类，进行多种行业安防类算法、模型研发及优化。2.针对项目方向进行算法调研、评估，研发相应算法并进行优化，对现有算法进行优化。3.进行深度学习算法的应用型研发，特别是在计算机视觉领域的应用研究，以及模型加速、模型调优、模型量化等研发任职要求：1.计算机相关专业；2.具备良好的动手能力，熟练掌握C/C++、Python等语言。3.掌握一种以上深度学习框架，掌握OpenCV库的使用。4.掌握计算机视觉基础知识、深度学习、经典机器学习等，有一定的实践经验。5.具备一定科研能力，能快速理解paper，具备算法创新能力着优先。6.具备对现实问题抽象出数学模型的逻辑分析能力，并能够求解数学问题。7.具备良好的职业素养、优良的品行、善于团队合作、有严谨的工作作风。,上班地址：杭州经济技术开发区海达南路555号金沙大厦C幢11层,浙江正洁环境科技有限公司,民营公司,150-500人,环保,    浙江正洁环境科技有限公司是一家专业提供工业废水和城市污水处理运营服务的国家高新技术企业。正洁环境作为一家知名的环保水处理第三方综合运营服务商，聚焦食品、印染等行业的源头污水处理，以提升客户自身生产专注度为目标，向客户提供包括工艺设计、设备采购与集成、工程实施、后续运维等一体化专业服务。正洁环境将努力打造出一个全生态链的水处理技术与资源再生集成工艺，循环资源，为改善人类的生态居住环境作出贡献！    正洁环境先后获得了杭州市“雏鹰计划”培育企业、杭州市高新技术企业、国家高新技术企业、杭州市企业高新技术研发中心等荣誉称号，2016年，获第五届中国创新创业大赛节能环保行业优胜奖，浙江省排名第二。    正洁环境目前已有员工近200人，其中学士及以上学位人员占比70%，具有近90%的专业相关度。企业创新能力卓越，具有全国最完善的自有药剂研发、生产和应用体系以及最具应用能力的自有设备研发创新体系。正洁环境拥有的水处理特种药剂和水处理特种设备，在水处理技术上已覆盖了食品、印染、电镀、农村生活污水、实验室废液等多个行业，其中多项技术填补了目前国内环保行业的空白。    公司现已申请专利22项，申请保护16项软件著作权，先后获得建设部环保工程专项资质、环境污染治理设施运行服务资质、环境污染治理工程总承包资质、环境污染治理工程设计资质，荣获浙江省工商企业AA级守合同重信用单位，先后取得ISO9001质量管理体系、ISO14001环境管理体系、HHSAS18001职业健康安全管理体系、GB/T50430工程建设施工企业质量管理规范。,https://jobs.51job.com/hangzhou-jgq/118119462.html?s=01&t=0
python算法工程师,1.2-2万/月,西安-国家民用航天产业基地,3-4年经验,本科,招1人,09-25发布,,"五险一金,补充医疗保险,通讯补贴,定期体检",岗位职责： 1、参与项目需求分析，业务逻辑流程与设计，文档编写； 2、能独立解决实际开发过程碰到的各类问题； 3、负责数据分析云平台和数据存储系统的搭建； 4、搭建系统开发环境，完成系统框架和核心代码的实现，负责解决开发过程中的技术问题； 任职要求： 一、教育水平:本科以上学历，计算机、应用数学或模式识别相关专业；二、工作资历:2年及以上工作经验；三、专业技能:1、有机器学习或推荐系统研究背景，有深度学习相关科研经历。2、对电商风控、广告预测、推荐系统等任何一个领域有实践经验;3、扎实的计算机基础，熟悉Python或C/C++，有较好的算法实现能力。3、精通使用一种开源的深度学习框架解决实际项目问题，如caffe、tensorflow、Mxnet、pytorch；4、精通SQL开发，精通Mysql、Oracle等关系型数据库中的一种；四、其他要求:1、较强的逻辑思维能力、学习能力；2、良好的英文听说读写能力；,上班地址：飞天路588号北航科技园,上海今日信息科技有限公司,民营公司,50-150人,计算机软件,上海今日信息科技有限公司成立于2014年8月1日成立，注册资金1000万元，是其上级今日集团为其新业务方向而成立的以IT增值业务为核心的IT服务机构。今日信息专注于IT咨询、IT基础构架建设、信息系统集成与虚拟化云计算、行业应用系统开发、IT服务运维等业务。今日信息与Oracle、CISCO、EMC、HP、Vmware、IBM、Microsoft、IMPERVA、APC 等多家国际知名厂商开展多方位的合作。主要增值业务：        基于Oracle IDM身份管理套件，结合国内企业单位信息系统的使用和管理现状，实现企业单位的身份管理、访问控制管理、用户的全生命周期管理等，为企业单位信息系统安全集成、风险管理控制等方面提供咨询与解决方案        基于全球领先的Oracle Cloud平台，我们提供企业级应用系统解决方案的咨询、项目实施、软件开发外包、IT领域的技术研发外包以及人力资源服务。 今日信息为客户提供端到端业务解决方案和服务，涵盖企业资源管理，人力资本管理、商务智能、客户关系管理、供应链管理等领域。        Oracle Primavera系列软件专注于项目密集型企业，其整个项目生命周期内所有项目的组合管理。,https://jobs.51job.com/xian-gjmyht/124565026.html?s=01&t=0
Python算法工程师（高级工程师）,1-1.5万/月,昆山,3-4年经验,本科,招1人,09-24发布,,"五险一金,员工旅游,出国机会,专业培训,股票期权,包住宿,年终奖金,餐饮补贴","岗位职责：1.参与产品需求、研发设计的相关讨论；2.负责数据产品业务数据的挖掘和分析工作；3.负责机器视觉产品算法研究工作；任职要求：1、具有python开发数据处理软件/机器视觉软件的经验；2、精通Python，掌握opencv, numpy，scipy，matplotlib，pandas等图像和数据处理方面常用的第三方python库；3、熟悉至少一种Sql数据库 （mysql/postgresql/sqlserver/oracle）；4. 掌握Tensorflow/Pytorch一种或多种深度学习框架；4、热爱编程、具有良好的代码风格；5、做事具有条理性，具有良好的自学能力、分析问题以及解决问题的能力。",上班地址：昆山开发区春旭路18号（联彩商务中心）2201、2202室,昆山润石智能科技有限公司,外资（非欧美）,少于50人,"电子技术/半导体/集成电路,计算机软件",昆山润石智能科技坐落于昆山经济开发区，为泛半导体行业客户提供智能制造一站式解决方案。公司集智能制造需求硬件&软件的研发、销售、服务于一体。团队成员多为两岸半导体与面板产业人才，具备高端智能制造、制程研发、整合及半导体设备知识，在研发、管理、营销方面经验丰富。公司在智能制造方案中产品线齐全，将IoT、Bigdata、AI三环节打通形成闭环，主要产品有：数据采集与边缘计算系列产品(IOT)、工业流程自动化虚拟机器人(RPA)、智能缺陷自动分类系统(AiDC)，为高端制造业客户提升生产良率及设备稼动率，提高生产力，助力客户达成智能制造迈向工业4.0。公司希望通过三到五年的努力，将国外昂贵的智能制造方案国产化，为中国的制造业升级贡献一份力量。,https://jobs.51job.com/kunshan/122280284.html?s=01&t=0
Python算法工程师,1.2-2万/月,天津-西青区,2年经验,本科,招2人,09-23发布,,"五险一金,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,员工旅游,节假日福利,带薪年假,员工聚餐",岗位职责：1、开展数据分析、机器学习算法的研发与应用；2、参与公司相关软件产品的研发；3、参与软件产品相关文档的撰写。岗位要求：1、计算机科学与技术等相关专业本科及以上学历；2、2年以上Python程序开发经验；3、有较强的算法分析和实现能力；4、善于分析和解决问题，学习能力强，良好的团队合作精神。优先考虑：1、精通机器学习及数据处理工具（pandas、numpy、sklearn等）；2、熟悉Linux环境下编程，了解docker、git等工具。,上班地址：华苑产业区兰苑路5号留学生创业园D座1002,深析智能科技有限公司,民营公司,50-150人,"计算机软件,医疗设备/器械",深析智能科技有限公司(DeepCyto)成立于2018年，是一家将人工智能与深度学习技术引入智能医学诊断和医学数据分析领域的医疗科技公司。深析人工智能基于真实、准确、海量的临床数据，融合机器视觉、深度学习及大数据挖掘技术，对血液病理检测的细胞形态学、流式细胞学、细胞遗传学、分子生物学等的数据进行智能识别和分析，为广大医疗机构以及第三方医学实验室提供定制MICM全流程AI辅助诊断产品和技术服务。深析核心团队包含国际人工智能专家和国内血液病理学专家，拥有技术研发、血液病理诊断、临床诊疗和医学管理等复合型人才团队。目前，深析已经获得***VC（软银，元生）天使轮投资。深析的AI系统在血液病理人工智能诊断领域，尤其在***细胞的自动分割和分类计数、流式细胞学的自动设门和分群定量等方面已取得令人瞩目的成果。目前，深析智能已经联合中国医学科学院血液病医院、北京大学***医院、上海长海医院、广州中山一附院等***三甲医院，开展了多中心临床验证试验。经临床数据比对，流式细胞学的Deepflow软件对急性白血病的诊断准确率高达95%，比人工诊断速度提高约100倍， CellCounter***细胞形态学AI自动扫描分析形态的准确率达到97%，诊断速度提高约10倍。未来，深析将进一步开发染色体核型智能分析等产品，实现血液病理的智能化综合诊断，提高诊断的准确和效率，促进优质医疗资源下沉，以AI技术重塑中国未来医疗体系。,https://jobs.51job.com/tianjin-xqq/123554406.html?s=01&t=0
python算法工程师,5-9千/月,无锡-无锡新区,1年经验,本科,招1人,09-23发布,,"五险一金,补充医疗保险",1）参与项目设计相关工作、程序的开发工作；2）根据公司开发规范及流程，能独立完成子功能的设计、编码、测试及相关文档编写；3）代码编写；4）完成单元测试，并配合进行其他测试和交付工作；5）部门新技术调研和实践。任职资格及素质要求：1、熟悉Python编程、Django或Tornado等web框架；2、熟悉SpringBoot、MongoDB、Linux等技术，掌握面向对象编程思想；3、 有图像处理、人工智能、自然语音处理经历优先；4、熟悉devops思想并有丰富经验者优先；5、自学能力强，愿意接收新技术。,上班地址：无锡市新吴区菱湖大道200号中国传感网国际创新园E1栋,隆正信息科技有限公司,民营公司,150-500人,"计算机软件,计算机服务(系统、数据服务、维修)",隆正互联是一家专门面向大型商业用户及行业云平台（to big B/I）的专业技术公司。公司的基本目标是：面向金融、通讯、能源、交通等行业，定位全国前100家大型行业客户（如工行、中行、国寿、联通、移动、中航信等），通过云平台支持的超级软件工厂，实现高端软件产品的集约化设计、制造、及交付，引进包括人工智能在内的先进技术，从根本上提高国产软件制作水平，打造高端软件制造生态链。 公司的愿景是： 1、   建立知识驱动的、AI导向的、深度共享协同的专业软件交付云平台。 2、   依托云平台支撑的超级软件工厂及渠道、交付、运维集群，实现行业商用软件及服务的一体化支撑与专业交付。 3、   面向重点行业，建立集约化、标准化、一体化的商用软件生态。 公司的总注册资金一亿元，各功能集群及商务中心在北京，超级软件工厂设在无锡，计划占地500亩以上，园区规划建筑积面四十万平米，能够容纳3万名软件从业人员。   如果您和我们拥有共同的理想，希望成为隆正互联的一员，那么您还在等什么？！快快发送您的简历，与我们共创未来！,https://jobs.51job.com/wuxi-wxxq/122456199.html?s=01&t=0
高级Python算法工程师,2-2.5万/月,上海-静安区,3-4年经验,本科,招2人,09-18发布,,"五险一金,专业培训,弹性工作,年终奖金,绩效奖金",职位信息1、负责自然语言处理，文本挖掘，机器学习等工作;2、从事数学建模及数据挖掘应用方法研究;3、根据业务需求，研究开发相关算法模型岗位要求1、重点全日制本科及以上学历，计算机或数学相关专业；2、4~5年以上相关工作经验，熟悉Python编程语言，具备Python算法设计与程序开发能力；3、熟悉数据结构，具备清晰的编程思路、良好的编码风格，能胜任复杂模块的编码；4、对NLP有较深入的研究；5、熟悉深度学习工具Tensoerflow/Caffe/Torch者优先；6、良好的沟通能力，学习能力。7、必须在(文本分析，语义分析，语义计算)有一个或多个作品。8、具备良好的沟通协调能力和团队合作意识，工作踏实，态度积极，能够承受工作压力；,上班地址：江场路1313号金谷中环大厦6楼,亿翰智库,上市公司,150-500人,"专业服务(咨询、人力资源、财会),房地产",     公司简介亿翰股份（837350）于2016年5月成为首支登陆资本市场、专注中国房地产战略服务的企业。亿翰时刻关注中国房地产企业发展动态，深刻洞察行业发展趋势与先机，业务范围横跨地产、科技和资本三大领域；为超过70%的百强房企提供系统化的战略顾问服务；公司根植上海，雄踞长三角辐射全中国，现北京、成都、武汉和深圳已设有四家分支机构。亿翰股份每月发布发的《中国典型房企销售业绩排行榜》曝光量超千万，深受行业及资本界关注；有意者请将简历投递至邮箱：[email]：021-61552731公司地址：上海市静安区江场路1313号金谷中环大厦6楼公司官网：www.ehconsulting.com.cn集团公众号：ehresearch简历发送格式：姓名+学校+专业+意向职位+信息来源+工作地点如果你足够的自信、优秀，积极上进。把你的简历投进亿翰股份，亿翰股份欢迎你的加入！北京公司地址：北京市朝阳区京信大厦2141室深圳公司地址：深圳市南山区粤兴六路中科纳能大厦409武汉公司地址：武汉市武昌区万达汉街总部国际B座2605成都公司地址：成都市武侯区成都蜀锦路88号“楚峰国际中心”  楼 903,https://jobs.51job.com/shanghai-jaq/117355255.html?s=01&t=0
python算法工程师,0.8-1.2万/月,福州-鼓楼区,2年经验,大专,招3人,08-28发布,,"餐饮补贴,交通补贴,年终奖金,五险","任职要求：计算机相关专业本科以上学历，技术能力优秀者可放宽要求 精通Python 语言,熟悉Linux系统，熟悉基于Python的Web开发技术，熟悉Flask、Django、Tornado等常见架构至少一种；有志从事自动化与智能化开发，对语言学习有热情拥有较好的学习能力、良好的代码习惯和团队合作能力，善于沟通，逻辑清晰，能独立解决问题具备图像识别或机器学习相关知识者，有从事过人工智能（Python）上的相关人士优先岗位职责：1、根据开发进度和任务分配按时按量完成相应模块软件的设计、开发；2、负责现有程序的维护、更新与问题排除",上班地址：软件大道89号福州软件园B区4号楼,福建睿思特科技股份有限公司,民营公司,50-150人,"计算机软件,计算机服务(系统、数据服务、维修)",福建睿思特科技股份有限公司，总部位于福州软件园，专业从事智慧城市生态产业链、城市智能化整体解决方案的服务商。睿思特坚持以自主创新和行业应用为基础，以硬件、软件、服务三位一体构筑核心竞争力，为客户提供优质的产品和服务。睿思特依托物联网、云计算、大数据、人工智能、区块链等新一代信息技术，为环保、水利、交通、城管、电力等智慧城市领域提供软硬件一体化的整体解决方案。睿思特拥有结构化的研发、营销、应用服务和供应链团队，专注于为各行业用户提供领先的技术应用服务和绿色智慧城市解决方案。睿思特致力打造成为国内一流、国际领先的智慧产业互联网龙头企业，助力各地智慧城市建设。睿思特通过开放式创新、卓越运营管理、人力资源发展等战略的实施，全面构造公司的核心竞争力，创造客户和社会的价值，从而实现技术的价值。致力于成为最受社会、客户、股东和员工尊敬的公司，并通过组织与过程的持续改进，领导力与员工竞争力的发展，联盟与开放式创新，使公司成为优秀的城市智能化整体解决方案和服务提供商。,https://jobs.51job.com/fuzhou-glq/117579727.html?s=01&t=0
Python算法工程师,1.5-2万/月,上海-静安区,2年经验,本科,招5人,09-18发布,,"五险一金,专业培训,弹性工作,年终奖金,绩效奖金",职位信息1、负责自然语言处理，文本挖掘，机器学习等工作;  2、从事数学建模及数据挖掘应用方法研究;  3、根据业务需求，研究开发相关算法模型岗位要求1、全日制本科及以上学历，计算机或数学相关专业；  2、2-3年以上相关工作经验，熟悉Python编程语言，具备Python算法设计与程序开发能力；  3、熟悉数据结构，具备清晰的编程思路、良好的编码风格，能胜任复杂模块的编码；  4、对NLP有较深入的研究；  5、熟悉深度学习工具Tensoerflow/Caffe/Torch者优先；  6、良好的沟通能力，学习能力。  7、必须在(文本分析，语义分析，语义计算)有一个或多个作品。  8、具备良好的沟通协调能力和团队合作意识，工作踏实，态度积极，能够承受工作压力；    ,上班地址：江场路1313号金谷中环大厦6楼,亿翰智库,上市公司,150-500人,"专业服务(咨询、人力资源、财会),房地产",     公司简介亿翰股份（837350）于2016年5月成为首支登陆资本市场、专注中国房地产战略服务的企业。亿翰时刻关注中国房地产企业发展动态，深刻洞察行业发展趋势与先机，业务范围横跨地产、科技和资本三大领域；为超过70%的百强房企提供系统化的战略顾问服务；公司根植上海，雄踞长三角辐射全中国，现北京、成都、武汉和深圳已设有四家分支机构。亿翰股份每月发布发的《中国典型房企销售业绩排行榜》曝光量超千万，深受行业及资本界关注；有意者请将简历投递至邮箱：[email]：021-61552731公司地址：上海市静安区江场路1313号金谷中环大厦6楼公司官网：www.ehconsulting.com.cn集团公众号：ehresearch简历发送格式：姓名+学校+专业+意向职位+信息来源+工作地点如果你足够的自信、优秀，积极上进。把你的简历投进亿翰股份，亿翰股份欢迎你的加入！北京公司地址：北京市朝阳区京信大厦2141室深圳公司地址：深圳市南山区粤兴六路中科纳能大厦409武汉公司地址：武汉市武昌区万达汉街总部国际B座2605成都公司地址：成都市武侯区成都蜀锦路88号“楚峰国际中心”  楼 903,https://jobs.51job.com/shanghai-jaq/117000837.html?s=01&t=0
